=== water ===
[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 12.95 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.255e-14
ferric BSE diag: λ_max(0)=2.2132  GW gap=0.6197 Ha (16.863 eV)  IP=12.160 eV
BSE-TDA[G0W0@HF]/cc-pvdz (aux: cc-pvdz-ri) on testdata/molecules/water.xyz
  nbasis     = 24
  RHF energy = -76.0267354224 Hartree
  nocc = 5  nvir = 19  (95 singlet states)
     n   Omega (eV)      f_osc
     1       8.4572    0.02690
     2      10.5018    0.00000
     3      11.1684    0.10006
     4      13.2126    0.07744
     5      14.9968    0.29615
     6      18.2380    0.13703
     7      21.6729    0.00000
     8      23.6155    0.07756
     9      25.3198    0.16796
    10      26.2289    0.00101
    11      29.6332    0.02669
    12      29.9032    0.27667
    13      31.1090    0.00503
    14      31.3411    0.43825
    15      31.8190    0.04191
    16      32.9189    0.00750
    17      33.6224    0.00000
    18      34.0872    0.00033
    19      35.9952    0.04966
    20      37.9735    0.12055
    21      38.0838    0.07532
    22      38.2831    0.00000
    23      39.1148    0.00134
    24      41.4267    0.82487
    25      42.4212    0.00000
    26      42.4288    0.53409
    27      43.0456    0.06384
    28      43.7771    0.08573
    29      46.3127    0.40574
    30      46.5895    0.96806
    31      46.8683    0.07765
    32      48.1581    0.02642
    33      49.0714    0.10648
    34      50.9488    2.10182
    35      51.7354    0.00000
    36      52.0580    0.00000
    37      52.2844    0.09249
    38      53.0808    0.01172
    39      53.2684    0.01895
    40      54.6087    0.03565
    41      55.1118    0.04887
    42      55.5302    0.00338
    43      58.5832    0.03066
    44      60.7302    0.00000
    45      60.8307    0.02666
    46      66.0667    0.02516
    47      66.1682    0.00000
    48      68.2318    0.14566
    49      69.4791    0.01758
    50      69.7645    0.00959
    51      71.6011    0.00025
    52      72.3220    0.00244
    53      73.8989    0.05673
    54      75.4684    0.03926
    55      87.2439    0.02951
    56      87.8309    0.32475
    57      88.9327    0.04692
    58      89.2757    0.36535
    59      89.2997    0.00000
    60      89.5876    0.14365
    61      92.1994    0.00000
    62      92.4886    0.00833
    63      95.4839    0.23242
    64      98.2585    0.43322
    65      99.9605    0.07907
    66     104.1270    0.02048
    67     104.3509    0.56549
    68     107.5191    0.02454
    69     108.5235    0.00000
    70     108.6312    0.04378
    71     109.9637    0.00000
    72     114.2321    0.00488
    73     114.5889    0.26025
    74     118.4845    0.09855
    75     122.5880    0.01955
    76     131.5012    0.01120
    77     556.1654    0.01756
    78     557.9891    0.04054
    79     569.4930    0.01595
    80     570.5633    0.03518
    81     576.6771    0.12514
    82     577.3747    0.06608
    83     580.2009    0.07180
    84     587.0166    0.00088
    85     587.9432    0.00000
    86     593.3949    0.00002
    87     596.1661    0.00038
    88     600.2460    0.00002
    89     612.9158    0.04950
    90     613.9588    0.03391
    91     633.1646    0.00000
    92     634.2410    0.00000
    93     639.9106    0.00004
    94     648.2921    0.01334
    95     656.9593    0.01673
  lowest singlet excitation = 8.4572 eV  (f = 0.02690)

=== water-augccpvdz ===
[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 12.93 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.776e-14
ferric BSE diag: λ_max(0)=2.3178  GW gap=0.4900 Ha (13.335 eV)  IP=12.490 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/water.xyz
  nbasis     = 41
  RHF energy = -76.0413394857 Hartree
  nocc = 5  nvir = 36  (180 singlet states)
     n   Omega (eV)      f_osc
     1       7.7233    0.04589
     2       9.4194    0.00000
     3      10.1457    0.09057
     4      11.1440    0.00031
     5      11.8041    0.01770
     6      11.9242    0.00005
     7      12.0089    0.00135
     8      12.2443    0.00000
     9      13.1471    0.00000
    10      13.7102    0.00592
    11      13.9112    0.00771
    12      14.0148    0.06084
    13      14.0293    0.10695
    14      14.3079    0.03277
    15      14.9010    0.02936
    16      15.4126    0.00086
    17      15.7009    0.30048
    18      15.8562    0.11419
    19      16.0201    0.00032
    20      16.3650    0.11662
    21      16.8451    0.02167
    22      17.5420    0.00016
    23      17.6529    0.00000
    24      17.8288    0.00000
    25      18.3565    0.00166
    26      18.5758    0.22869
    27      19.0419    0.12872
    28      19.6270    0.15729
    29      20.1244    0.00000
    30      20.5511    0.27112
    31      20.7530    0.33494
    32      21.6457    0.02566
    33      21.8473    0.21841
    34      22.0539    0.00260
    35      22.2637    0.00000
    36      22.4183    0.00322
    37      22.7470    0.00000
    38      24.1277    0.00000
    39      24.1923    0.05053
    40      24.7333    0.00147
    41      26.3767    0.00447
    42      27.3194    0.08169
    43      28.1124    0.16718
    44      28.3106    0.00744
    45      28.3133    0.25488
    46      29.5136    0.03077
    47      29.8630    0.00433
    48      30.0684    0.00367
    49      31.4598    0.04907
    50      31.7798    0.04613
    51      31.9808    0.03636
    52      32.3772    0.01337
    53      32.7755    0.15562
    54      32.8855    0.02986
    55      32.9183    0.00037
    56      33.5144    0.03857
    57      33.7941    0.00637
    58      34.4200    0.00076
    59      35.0072    0.28098
    60      35.4612    0.00000
    61      35.7180    0.00000
    62      35.8757    0.56593
    63      36.0727    0.18132
    64      36.1008    0.31977
    65      36.9180    0.00466
    66      36.9438    0.76808
    67      38.3692    0.00000
    68      38.8422    0.08816
    69      39.4170    0.49614
    70      40.1900    0.00000
    71      40.5151    0.00135
    72      40.7763    0.50455
    73      41.8577    0.05006
    74      42.2279    0.17643
    75      42.2835    0.00155
    76      42.5304    0.17170
    77      42.6779    0.13259
    78      43.3688    0.08623
    79      43.4018    0.08197
    80      44.9892    0.01861
    81      46.1183    0.03385
    82      46.1421    0.00000
    83      48.1642    0.00311
    84      48.7008    0.01804
    85      52.8076    0.00614
    86      53.0284    0.01285
    87      53.8249    0.00483
    88      53.9423    0.00000
    89      54.5271    0.00000
    90      55.0688    0.00889
    91      56.8759    0.07872
    92      57.2144    0.00001
    93      57.5363    0.00000
    94      57.7102    0.01985
    95      60.0020    0.03640
    96      60.5862    0.10012
    97      61.0178    0.03889
    98      61.3274    0.01254
    99      61.3924    0.08632
   100      63.1304    0.03211
   101      63.7380    0.00000
   102      64.5353    0.00745
   103      65.6509    0.00000
   104      66.9691    0.05135
   105      68.1152    0.00005
   106      70.5771    0.01306
   107      70.7463    0.01037
   108      72.9554    0.00220
   109      73.8140    0.02123
   110      74.3061    0.00000
   111      74.7489    0.03036
   112      75.1083    0.00000
