[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.85 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.385e-13
ferric BSE diag: λ_max(0)=2.4917  GW gap=0.3949 Ha (10.747 eV)  IP=9.826 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/thiel_set/cyclopropene.xyz
  nbasis     = 105
  RHF energy = -115.8362030491 Hartree
  nocc = 11  nvir = 94  (1034 singlet states)
     n   Omega (eV)      f_osc
     1       6.9966    0.01464
     2       7.2830    0.11437
     3       7.3690    0.01225
     4       7.4617    0.01485
     5       7.4859    0.00000
     6       7.7362    0.05415
     7       8.2720    0.00564
     8       8.5991    0.00000
     9       8.6110    0.01423
    10       8.7355    0.05522
    11       8.7469    0.06357
    12       8.8313    0.00000
    13       8.8868    0.02712
    14       8.9650    0.00000
    15       9.2716    0.00379
    16       9.5764    0.00000
    17       9.8374    0.00015
    18       9.8891    0.01817
    19       9.8995    0.00628
    20      10.0372    0.00017
    21      10.0935    0.00000
    22      10.1243    0.00049
    23      10.1569    0.02247
    24      10.1664    0.00974
    25      10.3402    0.04106
    26      10.3633    0.01353
    27      10.4590    0.00000
    28      10.5698    0.01237
    29      10.6041    0.01079
    30      10.7321    0.00091
    31      11.2020    0.11676
    32      11.3050    0.07493
    33      11.3873    0.00985
    34      11.4222    0.00024
    35      11.4241    0.17999
    36      11.4599    0.00000
    37      11.5796    0.11220
    38      11.6966    0.00065
    39      11.7473    0.00219
    40      11.7534    0.00000
    41      11.8195    0.00029
    42      12.0225    0.00341
    43      12.2458    0.00212
    44      12.2664    0.00000
    45      12.4566    0.00000
    46      12.5421    0.10865
    47      12.5568    0.00212
    48      12.7696    0.00951
    49      12.9176    0.00401
    50      12.9378    0.01029
    51      12.9764    0.00044
    52      13.0690    0.03271
    53      13.1243    0.04371
    54      13.1248    0.00000
    55      13.2001    0.00000
    56      13.3134    0.00268
    57      13.3250    0.14355
    58      13.3896    0.45945
    59      13.4626    0.00116
    60      13.7267    0.40334
    61      13.7386    0.00000
    62      13.8829    0.04547
    63      13.9602    0.00207
    64      14.0559    0.00000
    65      14.1339    0.08890
    66      14.2614    0.24918
    67      14.3050    0.03352
    68      14.3726    0.00000
    69      14.4708    0.00226
    70      14.4737    0.00273
    71      14.6230    0.42283
    72      14.6484    0.00072
    73      14.6940    0.07395
    74      14.7615    0.02003
    75      14.9955    0.10976
    76      15.0148    0.00382
    77      15.1458    0.11523
    78      15.1512    0.00121
    79      15.2043    0.00000
    80      15.2720    0.09164
    81      15.3174    0.00006
    82      15.3524    0.00734
    83      15.4250    0.01394
    84      15.5224    0.11530
    85      15.5945    0.02632
    86      15.7163    0.00313
    87      15.7499    0.01596
    88      15.9527    0.00000
    89      16.0465    0.01287
    90      16.1119    0.07949
    91      16.2064    0.15513
    92      16.2405    0.03551
    93      16.2796    0.16217
    94      16.3120    0.17027
    95      16.4812    0.00000
    96      16.5186    0.24929
    97      16.5722    0.00000
    98      16.6550    0.00538
    99      16.7342    0.07942
   100      16.7795    0.00000
   101      16.7837    0.00654
   102      16.9018    0.11360
   103      16.9078    0.24657
   104      16.9386    0.00000
   105      17.0231    0.11569
   106      17.0369    0.06019
   107      17.0578    0.00000
   108      17.1016    0.01326
   109      17.2360    0.00000
   110      17.3462    0.00445
   111      17.4406    0.03800
   112      17.4967    0.00000
   113      17.5502    0.12934
   114      17.5559    0.13525
   115      17.6293    0.35929
   116      17.6476    0.07159
   117      17.8416    0.05419
   118      17.8995    0.04680
   119      17.9200    0.02895
   120      17.9323    0.06713
   121      17.9500    0.01895
   122      18.0599    0.14010
   123      18.0958    0.00000
   124      18.1452    0.00272
   125      18.2563    0.00742
   126      18.3131    0.00587
   127      18.3131    0.00001
   128      18.3601    0.02121
   129      18.4149    0.00135
   130      18.4883    0.00157
   131      18.5256    0.00400
   132      18.5540    0.00000
   133      18.5973    0.00006
   134      18.6568    0.00000
   135      18.7219    0.02756
   136      18.7627    0.00000
   137      18.8988    0.09466
   138      18.9163    0.00548
   139      19.0157    0.16111
   140      19.1266    0.02310
   141      19.1761    0.00326
   142      19.2071    0.05291
   143      19.2169    0.00000
   144      19.2956    0.00218
   145      19.3464    0.00013
   146      19.3602    0.00410
   147      19.3862    0.09241
   148      19.3978    0.00000
   149      19.4755    0.04991
   150      19.5108    0.14127
   151      19.5324    0.00688
   152      19.5879    0.14728
   153      19.6914    0.04460
   154      19.7450    0.11926
   155      19.7572    0.00272
   156      19.8121    0.03286
   157      19.8659    0.00586
   158      19.9375    0.00000
   159      19.9462    0.00559
   160      20.0330    0.04574
   161      20.0601    0.02353
   162      20.0916    0.03067
   163      20.0948    0.00000
   164      20.1856    0.00000
   165      20.1964    0.01339
   166      20.2816    0.03098
   167      20.3198    0.00000
   168      20.3885    0.12498
   169      20.3938    0.00000
   170      20.5208    0.00635
   171      20.5419    0.09354
   172      20.6145    0.00627
   173      20.6402    0.04881
   174      20.7162    0.02064
   175      20.7565    0.11963
   176      20.7796    0.40537
   177      20.8314    0.00009
   178      21.0059    0.02432
   179      21.0659    0.00031
   180      21.0924    0.04364
   181      21.1310    0.02347
   182      21.1519    0.00966
   183      21.2505    0.00183
   184      21.2638    0.01182
   185      21.3036    0.00000
   186      21.3506    0.01621
   187      21.3692    0.01941
   188      21.3931    0.00289
   189      21.4250    0.12882
   190      21.4796    0.00051
   191      21.4871    0.00000
   192      21.6872    0.00111
   193      21.6985    0.22532
   194      21.7072    0.06228
   195      21.7527    0.00000
   196      21.8720    0.33078
   197      21.9510    0.00000
   198      22.0091    0.02449
   199      22.0249    0.07054
   200      22.1285    0.01129
   201      22.1532    0.02469
   202      22.2007    0.05172
   203      22.2609    0.02675
   204      22.3137    0.20193
   205      22.3608    0.00000
   206      22.5045    0.00234
   207      22.6887    0.01151
   208      22.7191    0.39151
   209      22.7307    0.28732
   210      22.7648    0.00000
   211      22.8980    0.00000
   212      22.9318    0.00005
   213      22.9331    0.00077
   214      22.9741    0.03498
   215      23.0102    0.15383
   216      23.0684    0.00611
   217      23.2168    0.00676
   218      23.2644    0.01956
   219      23.3195    0.04705
   220      23.4242    0.00305
   221      23.5121    0.04395
   222      23.5326    0.00051
   223      23.5514    0.03213
   224      23.6398    0.12301
   225      23.6866    0.00000
   226      23.7433    0.03337
   227      23.7433    0.06812
   228      23.7587    0.00000
   229      23.7589    0.03708
   230      23.8763    0.00626
   231      23.9952    0.00000
   232      24.0622    0.06015
   233      24.0750    0.02411
   234      24.1101    0.00486
   235      24.1458    0.11978
   236      24.1715    0.00000
   237      24.2401    0.00004
   238      24.2801    0.00000
   239      24.4544    0.01953
   240      24.4889    0.01082
   241      24.6607    0.07312
   242      24.7658    0.00000
   243      24.7675    0.08734
   244      24.8320    0.01715
   245      24.9482    0.01873
   246      25.0498    0.36106
   247      25.1274    0.00020
   248      25.1343    0.00730
   249      25.1744    0.03757
   250      25.2413    0.02623
   251      25.2782    0.00000
   252      25.4400    0.00017
   253      25.4464    0.00000
   254      25.4677    0.01759
   255      25.4901    0.01577
   256      25.5550    0.00161
   257      25.6497    0.00087
   258      25.6561    0.00711
   259      25.8352    0.01675
   260      25.8537    0.00000
   261      25.9413    0.03998
   262      25.9719    0.10229
   263      25.9740    0.00000
   264      25.9775    0.00060
   265      26.0595    0.07000
   266      26.1327    0.04061
   267      26.3028    0.01392
   268      26.3283    0.06404
   269      26.3798    0.01168
   270      26.4837    0.00080
   271      26.5085    0.01342
   272      26.5395    0.01398
   273      26.7494    0.00630
   274      26.7571    0.01153
   275      26.7925    0.01845
   276      26.8234    0.20737
   277      26.8750    0.02730
   278      26.9577    0.02804
   279      26.9649    0.03254
   280      27.0682    0.00334
   281      27.0946    0.05629
   282      27.1835    0.19357
   283      27.1845    0.00000
   284      27.2686    0.00384
   285      27.3213    0.00658
   286      27.3697    0.00003
   287      27.4419    0.00052
   288      27.5111    0.00000
   289      27.5111    0.05904
   290      27.5610    0.00000
   291      27.5659    0.00047
   292      27.5780    0.00000
   293      27.7140    0.00819
   294      27.7982    0.28137
   295      27.8991    0.00459
   296      27.9706    0.09802
   297      27.9807    0.03610
   298      28.0014    0.09054
   299      28.0064    0.00000
   300      28.1182    0.06320
   301      28.2082    0.00742
   302      28.2481    0.00001
   303      28.2599    0.00129
   304      28.2604    0.00000
   305      28.3089    0.08525
   306      28.3752    0.00707
   307      28.4617    0.00000
   308      28.4917    0.00000
   309      28.6274    0.03225
   310      28.6610    0.00006
   311      28.7155    0.00084
   312      28.7217    0.00000
   313      28.7394    0.00001
   314      28.8812    0.07805
   315      28.8817    0.00000
   316      28.9878    0.05942
   317      29.0387    0.08865
   318      29.0954    0.00648
   319      29.3241    0.44156
   320      29.3320    0.00279
   321      29.4600    0.00505
   322      29.4729    0.03301
   323      29.4995    0.00798
   324      29.6012    0.03128
   325      29.6542    0.00000
   326      29.7742    0.00233
   327      29.7844    0.00000
   328      29.8697    0.00027
   329      29.9446    0.09351
   330      29.9705    0.00000
   331      30.0459    0.00466
   332      30.0568    0.04270
   333      30.1973    0.04109
   334      30.2474    0.03619
   335      30.2973    0.02856
   336      30.4037    0.00194
   337      30.4996    0.00947
   338      30.5539    0.00812
   339      30.5915    0.00102
   340      30.6268    0.01256
   341      30.6586    0.00073
   342      30.7560    0.10403
   343      30.9459    0.00000
