[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.27 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.208e-13
ferric BSE diag: λ_max(0)=2.4913  GW gap=0.4067 Ha (11.066 eV)  IP=10.408 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/thiel_set/pyrimidine.xyz
  nbasis     = 174
  RHF energy = -262.7258967685 Hartree
  nocc = 21  nvir = 153  (3213 singlet states)
     n   Omega (eV)      f_osc
     1       5.2685    0.00765
     2       5.8910    0.00000
     3       6.3419    0.07301
     4       6.9005    0.00000
     5       7.3636    0.00254
     6       7.3953    0.00764
     7       7.4298    0.01195
     8       7.5444    0.01898
     9       8.0148    0.07925
    10       8.0243    0.04841
    11       8.1087    0.00000
    12       8.2419    0.43271
    13       8.3498    0.00000
    14       8.3583    0.01064
    15       8.5349    0.00000
    16       8.6328    0.58530
    17       8.6332    0.26058
    18       8.6832    0.04831
    19       8.7719    0.02224
    20       8.8590    0.00632
    21       9.0267    0.01215
    22       9.1068    0.00458
    23       9.1368    0.01613
    24       9.2469    0.03210
    25       9.2582    0.00000
    26       9.2897    0.00083
    27       9.3096    0.00220
    28       9.4856    0.00000
    29       9.5074    0.00000
    30       9.5364    0.01185
    31       9.6840    0.02657
    32       9.7380    0.00000
    33       9.7876    0.00008
    34       9.8424    0.11147
    35       9.8572    0.00000
    36       9.9355    0.00000
    37       9.9379    0.04084
    38      10.0088    0.00000
    39      10.0154    0.00988
    40      10.0316    0.00203
    41      10.2379    0.00033
    42      10.2942    0.00000
    43      10.3085    0.01392
    44      10.3476    0.00000
    45      10.3530    0.00639
    46      10.3710    0.00006
    47      10.4630    0.02472
    48      10.4829    0.00431
    49      10.5065    0.00911
    50      10.5404    0.00000
    51      10.6344    0.00101
    52      10.6718    0.00445
    53      10.6832    0.03016
    54      10.7603    0.00658
    55      10.8079    0.00000
    56      10.8151    0.00215
    57      10.8296    0.00000
    58      10.9468    0.00347
    59      10.9881    0.00817
    60      11.0300    0.00073
    61      11.0534    0.00000
    62      11.1151    0.02450
    63      11.1473    0.00422
    64      11.2613    0.05830
    65      11.2619    0.00097
    66      11.2889    0.00843
    67      11.2926    0.00000
    68      11.3249    0.00000
    69      11.3271    0.00515
    70      11.3876    0.00000
    71      11.4603    0.00000
    72      11.5232    0.02743
    73      11.6244    0.02904
    74      11.6390    0.02359
    75      11.6806    0.19711
    76      11.8002    0.03030
    77      11.9370    0.02510
    78      11.9469    0.04420
    79      11.9731    0.01285
    80      11.9827    0.04503
    81      12.0134    0.03118
    82      12.0322    0.00000
    83      12.0449    0.00000
    84      12.0498    0.01921
    85      12.1130    0.01928
    86      12.1641    0.05343
    87      12.1776    0.03065
    88      12.1966    0.00000
    89      12.2387    0.05587
    90      12.2696    0.02143
    91      12.2702    0.01237
    92      12.4056    0.00000
    93      12.4496    0.00461
    94      12.4966    0.01052
    95      12.5436    0.00000
    96      12.5730    0.06249
    97      12.5878    0.00005
    98      12.6242    0.01475
    99      12.6374    0.00798
   100      12.6878    0.00000
   101      12.6880    0.00540
   102      12.7134    0.00000
   103      12.7268    0.00319
   104      12.7725    0.00000
   105      12.7901    0.00000
   106      12.8973    0.00399
   107      12.9231    0.00622
   108      12.9497    0.01142
   109      12.9587    0.00027
   110      13.0639    0.00869
   111      13.0691    0.00000
   112      13.0940    0.00000
   113      13.1349    0.02130
   114      13.1613    0.01069
   115      13.2267    0.00845
   116      13.2794    0.09202
   117      13.2863    0.04872
   118      13.3581    0.00013
   119      13.3912    0.00000
   120      13.3987    0.12195
   121      13.4117    0.00819
   122      13.4304    0.00062
   123      13.4703    0.10383
   124      13.4783    0.02865
   125      13.5711    0.00000
   126      13.5855    0.07245
   127      13.6186    0.02268
   128      13.6383    0.00000
   129      13.6653    0.02710
   130      13.6857    0.04114
   131      13.6994    0.17771
   132      13.7227    0.00000
   133      13.7492    0.00000
   134      13.8272    0.04191
   135      13.8282    0.00169
   136      13.8695    0.00874
   137      13.8964    0.00869
   138      13.9122    0.00000
   139      13.9639    0.07167
   140      14.0489    0.00015
   141      14.0531    0.00502
   142      14.0796    0.04258
   143      14.1114    0.02116
   144      14.1597    0.00331
   145      14.1608    0.01239
   146      14.2018    0.00289
   147      14.2049    0.00000
   148      14.2082    0.00047
   149      14.2257    0.00000
   150      14.2748    0.11467
   151      14.3237    0.00471
   152      14.3568    0.00100
   153      14.3839    0.00000
   154      14.3957    0.02238
   155      14.4447    0.00000
   156      14.4775    0.02182
   157      14.5211    0.00000
   158      14.5502    0.00453
   159      14.5784    0.03164
   160      14.5918    0.00000
   161      14.6436    0.00054
   162      14.6753    0.00000
   163      14.7028    0.00013
   164      14.7107    0.00398
   165      14.7534    0.00486
   166      14.7584    0.00346
   167      14.7662    0.00000
   168      14.7894    0.04578
   169      14.8112    0.01013
   170      14.8207    0.00126
   171      14.8772    0.00043
   172      14.9503    0.09233
   173      14.9835    0.13537
   174      14.9917    0.00460
   175      15.0370    0.00000
   176      15.0416    0.18503
   177      15.0808    0.00000
   178      15.1020    0.01809
   179      15.1150    0.08448
   180      15.1317    0.00178
   181      15.1320    0.11727
   182      15.1854    0.00138
   183      15.2193    0.04639
   184      15.2701    0.00000
   185      15.2892    0.09687
   186      15.2949    0.00008
   187      15.3020    0.00963
   188      15.3491    0.01753
   189      15.3589    0.02642
   190      15.3685    0.01036
   191      15.4010    0.00245
   192      15.4195    0.00159
   193      15.4475    0.00000
   194      15.4532    0.00000
   195      15.4904    0.02130
   196      15.4931    0.00583
   197      15.5173    0.00529
   198      15.5340    0.00001
   199      15.5426    0.03541
   200      15.5497    0.00000
   201      15.6272    0.00114
   202      15.6382    0.00000
   203      15.6912    0.00013
   204      15.6927    0.14342
   205      15.7014    0.00411
   206      15.7023    0.00000
   207      15.7142    0.09615
   208      15.7885    0.00688
   209      15.7960    0.00763
   210      15.8089    0.01084
   211      15.8398    0.00564
   212      15.9192    0.00335
   213      15.9430    0.00000
   214      15.9515    0.02036
   215      15.9527    0.00221
   216      15.9730    0.00000
   217      16.0260    0.01584
   218      16.0366    0.00000
   219      16.0675    0.01670
   220      16.1153    0.00709
   221      16.1181    0.00124
   222      16.1661    0.00486
   223      16.1969    0.00004
   224      16.2547    0.00260
   225      16.2813    0.00006
   226      16.3061    0.00000
   227      16.3892    0.20797
   228      16.3951    0.02185
   229      16.4685    0.02265
   230      16.5597    0.00000
   231      16.5717    0.01868
   232      16.5817    0.02025
   233      16.5851    0.00000
   234      16.5938    0.14079
   235      16.6235    0.01422
   236      16.6424    0.00959
   237      16.6552    0.00124
   238      16.6641    0.00000
   239      16.7532    0.01705
   240      16.7596    0.06592
   241      16.7632    0.00001
   242      16.7673    0.01542
   243      16.8045    0.00000
   244      16.8141    0.01065
   245      16.8257    0.00283
   246      16.8528    0.01364
   247      16.9258    0.03575
   248      16.9303    0.00000
   249      16.9616    0.00000
   250      16.9653    0.00000
   251      16.9837    0.01762
   252      17.0222    0.22755
   253      17.0339    0.00024
   254      17.0616    0.03962
   255      17.1043    0.00178
   256      17.1340    0.02168
   257      17.1403    0.00028
   258      17.1817    0.01938
   259      17.2027    0.01211
   260      17.2323    0.00027
   261      17.3028    0.03338
   262      17.3458    0.00121
   263      17.3635    0.00445
   264      17.3697    0.04837
   265      17.4444    0.00001
   266      17.4580    0.00000
   267      17.4767    0.00002
   268      17.4952    0.02200
   269      17.5177    0.00001
   270      17.5599    0.03245
   271      17.5650    0.00192
   272      17.6070    0.00579
   273      17.6129    0.01509
   274      17.6445    0.00287
   275      17.6580    0.00000
   276      17.6825    0.00592
   277      17.6843    0.01889
   278      17.7462    0.01438
   279      17.7724    0.04047
   280      17.8070    0.05448
   281      17.8245    0.04072
   282      17.8677    0.00082
   283      17.8680    0.00000
   284      17.8759    0.00146
   285      17.8828    0.01500
   286      17.9082    0.00003
   287      17.9214    0.00000
   288      17.9520    0.00000
   289      17.9697    0.00957
   290      17.9910    0.03353
   291      18.0158    0.00656
   292      18.0169    0.00444
   293      18.0508    0.00000
   294      18.0560    0.16796
   295      18.0745    0.00000
   296      18.0787    0.00005
   297      18.0829    0.00074
   298      18.1442    0.00000
   299      18.1468    0.00005
   300      18.1610    0.11113
   301      18.1904    0.07961
   302      18.2017    0.00000
   303      18.2495    0.00013
   304      18.2622    0.01349
   305      18.3289    0.02806
   306      18.3417    0.00440
   307      18.3635    0.00602
   308      18.3735    0.06142
   309      18.4028    0.03673
   310      18.4058    0.00000
   311      18.4400    0.00308
   312      18.4456    0.00000
   313      18.4866    0.00627
   314      18.5093    0.06217
   315      18.5214    0.01124
   316      18.5399    0.04835
   317      18.5806    0.03088
   318      18.5843    0.00000
   319      18.6160    0.03068
   320      18.6169    0.00000
   321      18.6513    0.16491
   322      18.6833    0.00102
   323      18.6981    0.24960
   324      18.7553    0.00729
   325      18.7580    0.00096
   326      18.8206    0.00042
   327      18.8490    0.00141
   328      18.8660    0.21004
   329      18.8874    0.00000
   330      18.9152    0.00019
   331      18.9284    0.00665
   332      18.9410    0.00000
   333      18.9784    0.06411
   334      19.0083    0.00304
   335      19.0682    0.00332
   336      19.1123    0.00000
   337      19.1302    0.00038
   338      19.1862    0.05670
   339      19.2285    0.00162
   340      19.2322    0.00178
   341      19.2366    0.12968
   342      19.2642    0.00000
   343      19.2937    0.01129
   344      19.3048    0.00151
   345      19.3548    0.03825
   346      19.3782    0.00357
   347      19.4014    0.01573
   348      19.4585    0.01692
   349      19.4712    0.06945
   350      19.5256    0.01206
   351      19.5574    0.06775
   352      19.5933    0.12981
   353      19.6413    0.01794
   354      19.6486    0.00011
   355      19.6820    0.04242
   356      19.6867    0.00009
   357      19.7047    0.00000
   358      19.7105    0.02048
   359      19.7377    0.08741
   360      19.7419    0.00126
   361      19.7469    0.00000
   362      19.7650    0.06348
   363      19.7741    0.16200
   364      19.8091    0.00012
   365      19.8141    0.07445
   366      19.9357    0.13311
   367      19.9417    0.00542
   368      19.9897    0.04018
   369      20.0122    0.00130
   370      20.0211    0.02673
   371      20.0227    0.21675
   372      20.0308    0.02144
   373      20.0552    0.00001
   374      20.0584    0.00000
   375      20.0588    0.00257
   376      20.0702    0.00408
   377      20.0883    0.07437
   378      20.0978    0.00884
   379      20.1384    0.00000
   380      20.1510    0.00010
   381      20.2007    0.10589
   382      20.2088    0.16661
   383      20.2298    0.05528
   384      20.2396    0.00938
   385      20.2548    0.00000
   386      20.3389    0.05082
   387      20.3443    0.00000
   388      20.3746    0.00718
   389      20.4318    0.01528
   390      20.4456    0.00079
