[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.73 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 8.771e-14
ferric-gw WARNING: G0W0 QP Newton solve did not converge for 1/110 state(s) (MO indices [93]); returned ε_qp for these states is the last Newton iterate, not a converged root.
warning: QP Newton solve did not converge for MO(s) [93] (root near a Σc pole?); those QP energies are best-effort
ferric BSE diag: λ_max(0)=2.6309  GW gap=0.4003 Ha (10.893 eV)  IP=10.945 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/thiel_set/glyoxal.xyz
  nbasis     = 110
  RHF energy = -226.6257266955 Hartree
  nocc = 15  nvir = 95  (1425 singlet states)
     n   Omega (eV)      f_osc
     1       3.4921    0.00056
     2       4.9784    0.00000
     3       7.8940    0.00000
     4       8.0021    0.00000
     5       8.2472    0.09620
     6       8.6930    0.12353
     7       8.6990    0.00457
     8       8.7935    0.38732
     9       8.9935    0.00006
    10       9.3622    0.00009
    11       9.5156    0.00000
    12       9.7828    0.00000
    13       9.8365    0.00000
    14       9.8966    0.03472
    15       9.9297    0.00000
    16      10.1360    0.00000
    17      10.3315    0.00000
    18      10.5017    0.00926
    19      10.6814    0.00000
    20      10.7270    0.00000
    21      10.8095    0.08305
    22      10.9154    0.00000
    23      11.0388    0.00000
    24      11.3756    0.01119
    25      11.4677    0.01036
    26      11.6918    0.02358
    27      11.7118    0.00000
    28      11.7813    0.00235
    29      11.8805    0.11867
    30      11.8897    0.06384
    31      12.0443    0.00000
    32      12.0449    0.03309
    33      12.0683    0.00000
    34      12.1744    0.00854
    35      12.5982    0.15085
    36      12.6023    0.00000
    37      12.6672    0.00000
    38      12.8876    0.01553
    39      12.9791    0.04281
    40      13.0158    0.00000
    41      13.0578    0.00000
    42      13.1895    0.00008
    43      13.2871    0.00000
    44      13.4512    0.26323
    45      13.4838    0.00000
    46      13.4962    0.00000
    47      13.5889    0.00000
    48      13.6108    0.19917
    49      13.7686    0.00000
    50      13.8284    0.03145
    51      13.8691    0.00000
    52      13.8868    0.00000
    53      13.9223    0.00000
    54      13.9630    0.01654
    55      13.9943    0.04242
    56      14.0781    0.00000
    57      14.0982    0.08584
    58      14.2376    0.02019
    59      14.2405    0.00000
    60      14.4049    0.00006
    61      14.5562    0.11815
    62      14.5836    0.24119
    63      14.5907    0.00000
    64      14.6498    0.00000
    65      14.6871    0.00445
    66      14.7278    0.00000
    67      14.8136    0.00675
    68      14.8267    0.00000
    69      14.8994    0.06808
    70      14.9553    0.00882
    71      14.9649    0.00000
    72      15.0168    0.07319
    73      15.0470    0.00000
    74      15.0826    0.02125
    75      15.0830    0.00000
    76      15.1137    0.00000
    77      15.3368    0.00463
    78      15.4050    0.00000
    79      15.4613    0.00000
    80      15.4693    0.03367
    81      15.5070    0.00000
    82      15.5407    0.03417
    83      15.6012    0.13809
    84      15.6974    0.03889
    85      15.7008    0.00000
    86      15.7744    0.00000
    87      15.9182    0.00000
    88      16.0101    0.00044
    89      16.0242    0.00000
    90      16.0274    0.04462
    91      16.1488    0.00000
