[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.68 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.582e-13
ferric BSE diag: λ_max(0)=2.3899  GW gap=0.4183 Ha (11.381 eV)  IP=10.422 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/thiel_set/ethylene.xyz
  nbasis     = 82
  RHF energy = -78.0435693540 Hartree
  nocc = 8  nvir = 74  (592 singlet states)
     n   Omega (eV)      f_osc
     1       7.3402    0.08684
     2       8.0094    0.00000
     3       8.0668    0.00000
     4       8.2889    0.43793
     5       9.0030    0.00000
     6       9.1568    0.00000
     7       9.3446    0.01291
     8       9.3984    0.00000
     9      10.2350    0.00000
    10      10.5590    0.00000
    11      10.5920    0.20729
    12      10.6451    0.19296
    13      10.6853    0.00000
    14      10.7564    0.00000
    15      10.8385    0.10619
    16      10.9337    0.09309
    17      11.1646    0.00012
    18      11.6159    0.00000
    19      11.7425    0.00000
    20      11.7788    0.00000
    21      11.8018    0.00000
    22      12.1338    0.00000
    23      12.1686    0.00000
    24      12.1737    0.00000
    25      12.5000    0.00000
    26      12.6309    0.00110
    27      12.6994    0.12438
    28      12.8817    0.21163
    29      12.9803    0.00000
    30      13.2827    0.00000
    31      13.4107    0.00490
    32      13.4680    0.00000
    33      13.4804    0.02867
    34      13.6286    0.15428
    35      13.7033    0.00000
    36      13.7904    0.01430
    37      13.8308    0.00000
    38      13.9712    0.00000
    39      14.4134    0.00000
    40      14.4265    0.00000
    41      14.6069    0.00000
    42      14.8104    0.25440
    43      14.9743    0.00000
    44      15.0457    0.31064
    45      15.0613    0.00000
    46      15.0698    0.00000
    47      15.1991    0.00475
    48      15.2335    0.52671
    49      15.3058    0.00000
    50      15.3664    0.00000
    51      15.4225    0.04042
    52      15.5478    0.15959
    53      15.6020    0.00000
    54      15.6334    0.00595
    55      15.6411    0.00000
    56      16.1318    0.07223
    57      16.1631    0.00000
    58      16.2680    0.00000
    59      16.4008    0.00000
    60      16.4529    0.00865
    61      16.7343    0.45924
    62      16.7714    0.16527
    63      16.7733    0.00000
    64      16.8003    0.00559
    65      16.8859    0.00000
    66      16.8997    0.00000
    67      17.1252    0.00000
    68      17.1359    0.00000
    69      17.1814    0.00688
    70      17.3523    0.50350
    71      17.7382    0.00000
    72      17.7896    0.00000
    73      17.8366    0.01523
    74      17.8558    0.00000
    75      17.9065    0.16708
    76      18.1634    0.00049
    77      18.2359    0.00000
    78      18.3544    0.25790
    79      18.3829    0.00000
    80      18.5105    0.00000
    81      18.7714    0.06587
    82      18.7883    0.00000
    83      18.8280    0.41155
    84      18.9020    0.04339
    85      18.9621    0.04548
    86      19.0833    0.00000
    87      19.1884    0.00000
    88      19.3225    0.27116
    89      19.5818    0.00000
    90      19.6736    0.00000
    91      19.8086    0.05859
    92      19.8765    0.00000
    93      19.9163    0.11724
    94      20.0082    0.00000
    95      20.0610    0.19145
    96      20.0837    0.00000
    97      20.2109    0.00000
    98      20.3237    0.00000
    99      20.3837    0.00000
   100      20.3849    0.02904
   101      20.5171    0.26591
   102      20.5388    0.02538
   103      20.5462    0.00000
   104      20.9186    0.13745
   105      20.9568    0.00000
   106      20.9705    0.00000
   107      21.1041    0.71348
   108      21.1675    0.00000
   109      21.2827    0.02612
   110      21.4486    0.00000
   111      21.5134    0.06552
   112      21.5155    0.00000
   113      21.5780    0.00000
   114      21.5823    0.00000
   115      21.6257    0.01066
   116      21.6322    0.00000
   117      21.7255    0.06534
   118      21.9038    0.00000
   119      22.0324    0.00000
   120      22.0392    0.00000
   121      22.1254    0.00000
   122      22.2118    0.00000
   123      22.4220    0.10072
   124      22.4873    0.00000
   125      22.7011    0.00000
   126      22.8809    0.00000
   127      22.9185    0.00000
   128      22.9489    0.00012
   129      22.9574    0.00295
   130      22.9801    0.00000
   131      23.1302    0.00000
   132      23.1436    0.00000
   133      23.1830    0.07547
   134      23.2139    0.03625
   135      23.2927    0.17814
   136      23.3396    0.00000
   137      23.4964    0.00000
   138      23.6816    0.17397
   139      23.6964    0.00093
   140      23.7655    0.00000
   141      23.7872    0.03292
   142      24.0600    0.00000
   143      24.2060    0.00000
   144      24.2885    0.00000
   145      24.3977    0.25894
   146      24.4160    0.00000
   147      24.6093    0.00056
   148      24.6239    0.00000
   149      24.7246    0.00000
   150      24.8062    0.00086
   151      24.8407    0.00000
   152      24.8746    0.13771
   153      24.9524    0.00000
   154      24.9968    0.00000
   155      25.1554    0.01643
   156      25.1610    0.00000
   157      25.2276    0.00000
   158      25.3114    0.26252
   159      25.3249    0.00000
   160      25.3567    0.00000
   161      25.4089    0.00005
   162      25.6011    0.02189
   163      25.6363    0.00000
   164      25.6770    0.00487
   165      25.7437    0.00000
   166      25.8269    0.00000
   167      25.8845    0.00000
   168      25.9903    0.29173
   169      26.1249    0.00000
   170      26.1881    0.00000
   171      26.1901    0.00000
   172      26.2386    0.00000
   173      26.2680    0.08730
   174      26.4606    0.01031
   175      26.6227    0.00000
   176      26.6453    0.00000
   177      26.6562    0.01160
   178      26.6711    0.00000
   179      26.7800    0.00020
   180      26.8099    0.00000
   181      26.8895    0.01079
   182      27.3887    0.00000
   183      27.4269    0.00000
   184      27.5134    0.70881
