[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.68 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.090e-13
ferric BSE diag: λ_max(0)=2.4130  GW gap=0.3629 Ha (9.875 eV)  IP=9.000 eV
BSE-TDA[G0W0@HF]/aug-cc-pvdz (aux: aug-cc-pvdz-rifit) on testdata/molecules/thiel_set/butadiene.xyz
  nbasis     = 146
  RHF energy = -154.9403947321 Hartree
  nocc = 15  nvir = 131  (1965 singlet states)
     n   Omega (eV)      f_osc
     1       6.3869    0.00000
     2       6.5164    0.78720
     3       6.7257    0.00198
     4       6.8763    0.05920
     5       7.5497    0.00000
     6       7.6131    0.00000
     7       7.6385    0.00000
     8       7.8729    0.26801
     9       8.4486    0.00000
    10       8.4697    0.01546
    11       8.6725    0.01011
    12       8.7476    0.00707
    13       8.7789    0.00000
    14       8.9756    0.00000
    15       9.1976    0.06234
    16       9.2623    0.00000
    17       9.2655    0.00094
    18       9.4626    0.00452
    19       9.4796    0.00000
    20       9.6962    0.00000
    21       9.7844    0.00198
    22       9.8438    0.00000
    23       9.8469    0.04589
    24      10.0125    0.00000
    25      10.0865    0.00000
    26      10.2320    0.00000
    27      10.3036    0.00000
    28      10.3656    0.00000
    29      10.4204    0.20401
    30      10.4814    0.00000
    31      10.5117    0.01231
    32      10.5292    0.02220
    33      10.5658    0.00000
    34      10.6089    0.19195
    35      10.7188    0.31468
    36      10.9791    0.10348
    37      11.0927    0.00000
    38      11.1501    0.00000
    39      11.2618    0.00000
    40      11.3052    0.01093
    41      11.3803    0.03363
    42      11.4195    0.00000
    43      11.4341    0.00000
    44      11.5257    0.01210
    45      11.5287    0.00000
    46      11.6072    0.00000
    47      11.6864    0.00313
    48      11.6977    0.00000
    49      11.7223    0.00359
    50      11.8888    0.12057
    51      11.8969    0.01684
    52      11.9827    0.13219
    53      11.9832    0.00000
    54      12.0459    0.00000
    55      12.0709    0.04703
    56      12.1416    0.00000
    57      12.2101    0.03103
    58      12.2194    0.00000
    59      12.3114    0.02121
    60      12.3314    0.00000
    61      12.3406    0.00000
    62      12.4319    0.00357
    63      12.6032    0.02262
    64      12.6108    0.00000
    65      12.7040    0.00573
    66      12.7140    0.10506
    67      12.7195    0.00000
    68      12.7245    0.00000
    69      12.7688    0.00000
    70      12.8099    0.03023
    71      12.8110    0.00000
    72      12.8722    0.08585
    73      12.8994    0.00000
    74      12.9341    0.00467
    75      12.9609    0.00000
    76      12.9806    0.00346
    77      13.1255    0.05607
    78      13.1347    0.00000
    79      13.1561    0.00206
    80      13.1930    0.15588
    81      13.2608    0.00000
    82      13.2921    0.09660
    83      13.4383    0.00000
    84      13.4505    0.00740
    85      13.4803    0.00091
    86      13.5354    0.00000
    87      13.5425    0.03265
    88      13.5431    0.00000
    89      13.5985    0.03182
    90      13.6043    0.00000
    91      13.6870    0.00000
    92      13.7460    0.00000
    93      13.7704    0.05350
    94      13.7976    0.00000
    95      13.8388    0.00502
    96      13.8634    0.00000
    97      13.9566    0.00000
    98      13.9657    0.02982
    99      13.9720    0.00013
   100      14.0339    0.00096
   101      14.1008    0.00000
   102      14.1941    0.03104
   103      14.2055    0.04567
   104      14.2720    0.00000
   105      14.3169    0.00000
   106      14.3407    0.03803
   107      14.3729    0.11802
   108      14.3928    0.00000
   109      14.4549    0.00000
   110      14.5202    0.00746
   111      14.5717    0.00000
   112      14.5960    0.00000
   113      14.6045    0.00951
   114      14.6120    0.21528
   115      14.6578    0.37765
   116      14.6678    0.00983
   117      14.6757    0.00000
   118      14.6879    0.00000
   119      14.8181    0.06684
   120      14.8246    0.00000
   121      14.8288    0.00492
   122      14.8508    0.00000
   123      14.8993    0.00000
   124      14.9688    0.00000
   125      15.0316    0.00000
   126      15.0547    0.01923
   127      15.0571    0.00737
   128      15.1081    0.00000
   129      15.1250    0.00000
   130      15.1511    0.00023
   131      15.1875    0.00000
   132      15.1940    0.00000
   133      15.1995    0.04186
   134      15.3245    0.00000
   135      15.3360    0.00141
   136      15.3393    0.00000
   137      15.3622    0.00000
   138      15.4368    0.00000
   139      15.4571    0.00000
   140      15.4662    0.07739
   141      15.4994    0.05522
   142      15.5472    0.00361
   143      15.5562    0.00000
   144      15.6198    0.12360
   145      15.8045    0.00000
   146      15.8644    0.11058
   147      15.9725    0.00645
   148      15.9804    0.00000
   149      16.0018    0.00000
   150      16.0244    0.15325
   151      16.0657    0.00000
   152      16.0821    0.00190
   153      16.0949    0.10882
   154      16.1392    0.00000
   155      16.1780    0.00000
   156      16.1795    0.04763
   157      16.2114    0.00000
   158      16.2237    0.27599
   159      16.2834    0.04932
   160      16.3212    0.00000
   161      16.3220    0.03581
   162      16.4291    0.04805
   163      16.4955    0.00000
   164      16.5519    0.01469
   165      16.5861    0.00689
   166      16.6113    0.00000
   167      16.6252    0.00000
   168      16.6686    0.00000
   169      16.7706    0.00000
   170      16.7751    0.00197
   171      16.7990    0.01737
   172      16.8053    0.00000
   173      16.8198    0.14101
   174      16.8383    0.00000
   175      16.8430    0.00923
   176      16.8671    0.19121
   177      16.9161    0.00000
   178      16.9313    0.00000
   179      17.0062    0.06063
   180      17.0538    0.00000
   181      17.0713    0.06968
   182      17.0912    0.01659
   183      17.1036    0.00000
   184      17.1408    0.00000
   185      17.1791    0.07985
   186      17.2226    0.00005
   187      17.2821    0.00000
   188      17.3012    0.00000
   189      17.3036    0.04951
   190      17.3759    0.00000
   191      17.3842    0.02867
   192      17.4283    0.00000
   193      17.4534    0.01972
   194      17.5245    0.00154
   195      17.5492    0.00000
   196      17.5809    0.23146
   197      17.6273    0.21511
   198      17.6400    0.00000
   199      17.6924    0.00000
   200      17.7000    0.00000
   201      17.7049    0.00000
   202      17.7450    0.14681
   203      17.7792    0.03449
   204      17.8219    0.31265
   205      17.8782    0.20152
   206      17.8903    0.10407
   207      17.9342    0.00000
   208      17.9484    0.17505
   209      17.9962    0.00000
